LoadITPLog.leto.txt

Leto version: 0.3.1.67
  Entry  399 (mmap offset   1976)
    Member element  835: AnimationSpeed
    Member element  836: ScaleX
    Member element  837: ScaleY
    Member element  838: ScaleZ
    Member element  839: RotateX
    Member element  840: RotateY
    Member element  841: RotateZ
    Member element  842: TranslateX
    Member element  843: TranslateY
    Member element  844: TranslateZ
  Entry  400 (mmap offset   2016)
    Member element  846: MouseCursor
    Member element  847: HiliteColorR
    Member element  848: HiliteColorG
    Member element  849: HiliteColorB
  Entry  401 (mmap offset   2032)
    Member element  850: ObjectId
    Member element  851: BaseItem
    Member element  852: Tag
    Member element  853: TemplateResRef
    Member element  854: Identified
    Member element  855: Description
    Member element  856: DescIdentified
    Member element  857: DescriptionOverr
    Member element  858: DescIdentifiedOv
    Member element  859: LocalizedName
    Member element  860: StackSize
    Member element  861: Stolen
    Member element  862: Hidden
    Member element  863: Dropable
    Member element  864: Pickpocketable
    Member element  865: ModelPart1
    Member element  866: Charges
    Member element  867: Cost
    Member element  868: AddCost
    Member element  869: Plot
    Member element  870: Cursed
    Member element  871: PropertiesList
    Member element  882: XPosition
    Member element  883: YPosition
    Member element  884: ZPosition
    Member element  885: XOrientation
    Member element  886: YOrientation
    Member element  887: ZOrientation
    Member element  888: VisualTransform
    Member element  899: MiscVisuals
  Entry  402 (mmap offset   2152)
    Member element  872: PropertyName
    Member element  873: Subtype
    Member element  874: CostTable
    Member element  875: CostValue
    Member element  876: Param1
    Member element  877: Param1Value
    Member element  878: ChanceAppear
    Member element  879: UsesPerDay
    Member element  880: Useable
    Member element  881: CustomTag
  Entry  403 (mmap offset   2192)
    Member element  889: AnimationSpeed
    Member element  890: ScaleX
    Member element  891: ScaleY
    Member element  892: ScaleZ
    Member element  893: RotateX
    Member element  894: RotateY
    Member element  895: RotateZ
    Member element  896: TranslateX
    Member element  897: TranslateY
    Member element  898: TranslateZ
  Entry  404 (mmap offset   2232)
    Member element  900: MouseCursor
    Member element  901: HiliteColorR
    Member element  902: HiliteColorG
    Member element  903: HiliteColorB
  Entry  405 (mmap offset   2248)
    Member element  904: ObjectId
    Member element  905: BaseItem
    Member element  906: Tag
    Member element  907: TemplateResRef
    Member element  908: Identified
    Member element  909: Description
    Member element  910: DescIdentified
    Member element  911: DescriptionOverr
    Member element  912: DescIdentifiedOv
    Member element  913: LocalizedName
    Member element  914: StackSize
    Member element  915: Stolen
    Member element  916: Hidden
    Member element  917: Dropable
    Member element  918: Pickpocketable
    Member element  919: ModelPart1
    Member element  920: ModelPart2
    Member element  921: ModelPart3
    Member element  922: Charges
    Member element  923: Cost
    Member element  924: AddCost
    Member element  925: Plot
    Member element  926: Cursed
    Member element  927: PropertiesList
    Member element  948: XPosition
    Member element  949: YPosition
    Member element  950: ZPosition
    Member element  951: XOrientation
    Member element  952: YOrientation
    Member element  953: ZOrientation
    Member element  954: VisualTransform
    Member element  965: MiscVisuals
  Entry  406 (mmap offset   2376)
    Member element  928: PropertyName
    Member element  929: Subtype
    Member element  930: CostTable
    Member element  931: CostValue
    Member element  932: Param1
    Member element  933: Param1Value
    Member element  934: ChanceAppear
    Member element  935: UsesPerDay
    Member element  936: Useable
    Member element  937: CustomTag
  Entry  407 (mmap offset   2416)
    Member element  938: PropertyName
    Member element  939: Subtype
    Member element  940: CostTable
    Member element  941: CostValue
    Member element  942: Param1
    Member element  943: Param1Value
    Member element  944: ChanceAppear
    Member element  945: UsesPerDay
    Member element  946: Useable
    Member element  947: CustomTag
  Entry  408 (mmap offset   2456)
    Member element  955: AnimationSpeed
    Member element  956: ScaleX
    Member element  957: ScaleY
    Member element  958: ScaleZ
    Member element  959: RotateX
    Member element  960: RotateY
    Member element  961: RotateZ
    Member element  962: TranslateX
    Member element  963: TranslateY
    Member element  964: TranslateZ
  Entry  409 (mmap offset   2496)
    Member element  966: MouseCursor
    Member element  967: HiliteColorR
    Member element  968: HiliteColorG
    Member element  969: HiliteColorB
  Entry  410 (mmap offset   2512)
    Member element  970: ObjectId
    Member element  971: BaseItem
    Member element  972: Tag
    Member element  973: TemplateResRef
    Member element  974: Identified
    Member element  975: Description
    Member element  976: DescIdentified
    Member element  977: DescriptionOverr
    Member element  978: DescIdentifiedOv
    Member element  979: LocalizedName
    Member element  980: StackSize
    Member element  981: Stolen
    Member element  982: Hidden
    Member element  983: Dropable
    Member element  984: Pickpocketable
    Member element  985: Leather1Color
    Member element  986: Leather2Color
    Member element  987: Cloth1Color
    Member element  988: Cloth2Color
    Member element  989: Metal1Color
    Member element  990: Metal2Color
    Member element  991: ModelPart1
    Member element  992: Charges
    Member element  993: Cost
    Member element  994: AddCost
    Member element  995: Plot
    Member element  996: Cursed
    Member element  997: PropertiesList
    Member element 1008: XPosition
    Member element 1009: YPosition
    Member element 1010: ZPosition
    Member element 1011: XOrientation
    Member element 1012: YOrientation
    Member element 1013: ZOrientation
    Member element 1014: VisualTransform
    Member element 1025: MiscVisuals
  Entry  411 (mmap offset   2656)
    Member element  998: PropertyName
    Member element  999: Subtype
    Member element 1000: CostTable
    Member element 1001: CostValue
    Member element 1002: Param1
    Member element 1003: Param1Value
    Member element 1004: ChanceAppear
    Member element 1005: UsesPerDay
    Member element 1006: Useable
    Member element 1007: CustomTag
  Entry  412 (mmap offset   2696)
    Member element 1015: AnimationSpeed
    Member element 1016: ScaleX
    Member element 1017: ScaleY
    Member element 1018: ScaleZ
    Member element 1019: RotateX
    Member element 1020: RotateY
    Member element 1021: RotateZ
    Member element 1022: TranslateX
    Member element 1023: TranslateY
    Member element 1024: TranslateZ
  Entry  413 (mmap offset   2736)
    Member element 1026: MouseCursor
    Member element 1027: HiliteColorR
    Member element 1028: HiliteColorG
    Member element 1029: HiliteColorB
  Entry  414 (mmap offset   2752)
    Member element 1030: ObjectId
    Member element 1031: BaseItem
    Member element 1032: Tag
    Member element 1033: TemplateResRef
    Member element 1034: Identified
    Member element 1035: Description
    Member element 1036: DescIdentified
    Member element 1037: DescriptionOverr
    Member element 1038: DescIdentifiedOv
    Member element 1039: LocalizedName
    Member element 1040: StackSize
    Member element 1041: Stolen
    Member element 1042: Hidden
    Member element 1043: Dropable
    Member element 1044: Pickpocketable
    Member element 1045: ModelPart1
    Member element 1046: Charges
    Member element 1047: Cost
    Member element 1048: AddCost
    Member element 1049: Plot
    Member element 1050: Cursed
    Member element 1051: PropertiesList
    Member element 1062: XPosition
    Member element 1063: YPosition
    Member element 1064: ZPosition
    Member element 1065: XOrientation
    Member element 1066: YOrientation
    Member element 1067: ZOrientation
    Member element 1068: VisualTransform
    Member element 1079: MiscVisuals
  Entry  415 (mmap offset   2872)
    Member element 1052: PropertyName
    Member element 1053: Subtype
    Member element 1054: CostTable
    Member element 1055: CostValue
    Member element 1056: Param1
    Member element 1057: Param1Value
    Member element 1058: ChanceAppear
    Member element 1059: UsesPerDay
    Member element 1060: Useable
    Member element 1061: CustomTag
  Entry  416 (mmap offset   2912)
    Member element 1069: AnimationSpeed
    Member element 1070: ScaleX
    Member element 1071: ScaleY
    Member element 1072: ScaleZ
    Member element 1073: RotateX
    Member element 1074: RotateY
    Member element 1075: RotateZ
    Member element 1076: TranslateX
    Member element 1077: TranslateY
    Member element 1078: TranslateZ
  Entry  417 (mmap offset   2952)
    Member element 1080: MouseCursor
    Member element 1081: HiliteColorR
    Member element 1082: HiliteColorG
    Member element 1083: HiliteColorB
  Entry  418 (mmap offset   2968)
    Member element 1084: ObjectId
    Member element 1085: BaseItem
    Member element 1086: Tag
    Member element 1087: TemplateResRef
    Member element 1088: Identified
    Member element 1089: Description
    Member element 1090: DescIdentified
    Member element 1091: DescriptionOverr
    Member element 1092: DescIdentifiedOv
    Member element 1093: LocalizedName
    Member element 1094: StackSize
    Member element 1095: Stolen
    Member element 1096: Hidden
